Profissional, [email],2A48F1,Joao Costa,Rua da Praça,M,1.82,70,25/12/1988,60
Ocasional,[email],719h2A,Luisa Antunes,Rua São Jorge,F,1.60,55,15/06/2000,72
Amador,[email],12vE72,Bruno Almeida,Rua Esperança,M,1.82,85,10/02/1988,70
Profissional,[email],04fp07,Alice Vieira,Braga,F,1.60,50,01/01/1994,58
Profissional,[email],jE39k1,Carlos Silva,Guimarães,M,1.90,95,03/07/1990,55
Ocasional,[email],07h6R3,Sara Lopes,Porto,F,1.55,60,20/07/1982,72
Amador,[email],07jP10,Raul Neto,Avenida Dom Infante,M,1.70,75,22/09/1989,69
Ocasional,[email],78j056,Liliana Cruz,Rua Aberta,F,1.65,55,11/10/1999,61
Profissional,[email],01kh6E,Hugo Pinhal,Gaia,M,1.88,88,07/05/1995,64
Amador,[email],pa8bR2,Diana Silva,Braga,F,1.72,67,14/02/1988,67
Ocasional,[email],01h107,Micael Rocha,Guimarães,M,1.77,82,22/12/1995,75
Profissional,[email],02h1d7,Nádia Gomes,Rua do Fraião,F,1.69,54,06/06/2001,59
Amador,[email],3h610p,Lucas Mateus,Rua Graciosa,M,1.85,90,13/03/1986,70
Ocasional,[email],l1p674,Carolina Abreu,Praça do Campo,F,1.60,62,25/10/1992,65
Profissional,[email],0l15er,Tomás Reis,Braga,M,1.80,76,08/08/1984,63